.
├── backend
│   ├── README
│   ├── README.md
│   ├── cert
│   │   ├── server.cert
│   │   └── server.key
│   ├── config
│   │   └── config.json
│   ├── data
│   ├── dist
│   │   ├── app.js
│   │   ├── config.js
│   │   ├── controllers
│   │   │   ├── controllers_mensajes_controller.deleteMensaje.html
│   │   │   ├── controllers_mensajes_controller.getAllMensajes.html
│   │   │   ├── controllers_mensajes_controller.getMensajeById.html
│   │   │   ├── controllers_mensajes_controller.getMensajesByConversacion.html
│   │   │   ├── controllers_mensajes_controller.getUltimoMensajeByConversacion.html
│   │   │   ├── controllers_mensajes_controller.updateMensaje.html
│   │   │   ├── controllers_notas_controller.createNotaCalendario.html
│   │   │   ├── controllers_notas_controller.deleteNotaCalendario.html
│   │   │   ├── controllers_notas_controller.getAllNotasCalendario.html
│   │   │   ├── controllers_notas_controller.getNotaCalendarioById.html
│   │   │   ├── controllers_notas_controller.updateNotaCalendario.html
│   │   │   ├── controllers_partidos_controller.createPartido.html
│   │   │   ├── controllers_partidos_controller.deletePartido.html
│   │   │   ├── controllers_partidos_controller.getAllPartidos.html
│   │   │   ├── controllers_partidos_controller.getPartidoById.html
│   │   │   ├── controllers_partidos_controller.updatePartido.html
│   │   │   ├── controllers_usuarios_controller.createUsuario.html
│   │   │   ├── controllers_usuarios_controller.deleteUsuario.html
│   │   │   ├── controllers_usuarios_controller.getAllUsuarios.html
│   │   │   ├── controllers_usuarios_controller.getUsuarioById.html
│   │   │   ├── controllers_usuarios_controller.getUsuariosByEquipo.html
│   │   │   ├── controllers_usuarios_controller.updateUsuario.html
│   │   │   ├── models_conversaciones_model.default.html
│   │   │   ├── models_entrenadores_model.default.html
│   │   │   ├── models_entrenamientos_model.default.html
│   │   │   ├── models_equipo_model.default.html
│   │   │   ├── models_estadisticas_model.default.html
│   │   │   ├── models_estadisticas_partido_model.default.html
│   │   │   ├── models_jugadores_model.default.html
│   │   │   ├── models_mensajes_model.default.html
│   │   │   ├── models_notas_model.default.html
│   │   │   ├── models_partidos_model.default.html
│   │   │   ├── models_usuarios_model.default.html
│   │   │   ├── utils_aws.deleteFileFromS3.html
│   │   │   ├── utils_aws.uploadFileToS3.html
│   │   │   └── utils_nodemailer.sendEmail.html
│   │   ├── index.html
│   │   ├── modules
│   │   │   ├── app.html
│   │   │   ├── controllers_autenticacion_controller.html
│   │   │   ├── controllers_conversaciones_controller.html
│   │   │   ├── controllers_entrenadores_controller.html
│   │   │   ├── controllers_entrenamientos_controller.html
│   │   │   ├── controllers_equipo_controller.html
│   │   │   ├── controllers_estadisticas_controller.html
│   │   │   ├── controllers_estadisticas_partido_controller.html
│   │   │   ├── controllers_jugadores_controller.html
│   │   │   ├── controllers_mensajes_controller.html
│   │   │   ├── controllers_notas_controller.html
│   │   │   ├── controllers_partidos_controller.html
│   │   │   ├── controllers_usuarios_controller.html
│   │   │   ├── middleware_multer.html
│   │   │   ├── models.default.html
│   │   │   ├── models.html
│   │   │   ├── models_conversaciones_model.html
│   │   │   ├── models_entrenadores_model.html
│   │   │   ├── models_entrenamientos_model.html
│   │   │   ├── models_equipo_model.html
│   │   │   ├── models_estadisticas_model.html
│   │   │   ├── models_estadisticas_partido_model.html
│   │   │   ├── models_jugadores_model.html
│   │   │   ├── models_mensajes_model.html
│   │   │   ├── models_notas_model.html
│   │   │   ├── models_partidos_model.html
│   │   │   ├── models_usuarios_model.html
│   │   │   ├── socket_client_socket.html
│   │   │   ├── socket_socket.html
│   │   │   ├── utils_aws.html
│   │   │   └── utils_nodemailer.html
│   │   └── variables
│   │       └── middleware_multer.default.html
│   ├── init
│   │   └── init.sql
│   ├── jest.config.ts
│   ├── jsdoc.conf.json
│   ├── lib
│   │   ├── app.js
│   │   ├── config.js
│   │   ├── controllers
│   │   │   ├── autenticacion.controller.js
│   │   │   ├── conversaciones.controller.js
│   │   │   ├── entrenadores.controller.js
│   │   │   ├── entrenamientos.controller.js
│   │   │   ├── equipo.controller.js
│   │   │   ├── estadisticas.controller.js
│   │   │   ├── estadisticas_partido.controller.js
│   │   │   ├── jugadores.controller.js
│   │   │   ├── mensajes.controller.js
│   │   │   ├── notas.controller.js
│   │   │   ├── partidos.controller.js
│   │   │   └── usuarios.controller.js
│   │   ├── middleware
│   │   │   └── multer.js
│   │   ├── models
│   │   │   ├── conversaciones.model.js
│   │   │   ├── entrenadores.model.js
│   │   │   ├── entrenamientos.model.js
│   │   │   ├── equipo.model.js
│   │   │   ├── estadisticas.model.js
│   │   │   ├── estadisticas_partido.model.js
│   │   │   ├── index.js
│   │   │   ├── jugadores.model.js
│   │   │   ├── mensajes.model.js
│   │   │   ├── notas.model.js
│   │   │   ├── partidos.model.js
│   │   │   └── usuarios.model.js
│   │   ├── routes
│   │   │   ├── autentication.routes.js
│   │   │   ├── conversaciones.routes.js
│   │   │   ├── entrenadores.routes.js
│   │   │   ├── entrenamientos.routes.js
│   │   │   ├── equipo.routes.js
│   │   │   ├── estadisticas.routes.js
│   │   │   ├── estadisticas_partido.routes.js
│   │   │   ├── index.js
│   │   │   ├── jugadores.routes.js
│   │   │   ├── mensajes.routes.js
│   │   │   ├── notas.routes.js
│   │   │   ├── partidos.routes.js
│   │   │   └── usuarios.routes.js
│   │   ├── server.js
│   │   ├── socket
│   │   │   ├── client-socket.js
│   │   │   └── socket.js
│   │   ├── types
│   │   │   ├── express.d.js
│   │   │   └── uuid.d.js
│   │   └── utils
│   │       ├── aws.js
│   │       └── nodemailer.js
│   ├── node_modules
│   │   ├── @ampproject
│   │   │   └── remapping
│   │   │       ├── LICENSE
│   │   │       ├── README.md
│   │   │       ├── dist
│   │   │       │   ├── remapping.mjs
│   │   │       │   ├── remapping.mjs.map
│   │   │       │   ├── remapping.umd.js
│   │   │       │   ├── remapping.umd.js.map
│   │   │       │   └── types
│   │   │       │       ├── build-source-map-tree.d.ts
│   │   │       │       ├── remapping.d.ts
│   │   │       │       ├── source-map-tree.d.ts
│   │   │       │       ├── source-map.d.ts
│   │   │       │       └── types.d.ts
│   │   │       └── package.json
│   │   ├── @babel
│   │   │   ├── cli
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── bin
│   │   │   │   │   ├── babel-external-helpers.js
│   │   │   │   │   ├── babel-external-helpers.mjs
│   │   │   │   │   ├── babel.js
│   │   │   │   │   └── babel.mjs
│   │   │   │   ├── index.js
│   │   │   │   ├── lib
│   │   │   │   │   ├── babel
│   │   │   │   │   │   ├── dir.js
│   │   │   │   │   │   ├── dir.js.map
│   │   │   │   │   │   ├── file.js
│   │   │   │   │   │   ├── file.js.map
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   ├── options.js
│   │   │   │   │   │   ├── options.js.map
│   │   │   │   │   │   ├── util.js
│   │   │   │   │   │   ├── util.js.map
│   │   │   │   │   │   ├── watcher.js
│   │   │   │   │   │   └── watcher.js.map
│   │   │   │   │   ├── babel-external-helpers.js
│   │   │   │   │   └── babel-external-helpers.js.map
│   │   │   │   ├── node_modules
│   │   │   │   │   ├── make-dir
│   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── license
│   │   │   │   │   │   ├── package.json
│   │   │   │   │   │   └── readme.md
│   │   │   │   │   ├── semver
│   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   ├── bin
│   │   │   │   │   │   │   └── semver
│   │   │   │   │   │   ├── package.json
│   │   │   │   │   │   ├── range.bnf
│   │   │   │   │   │   └── semver.js
│   │   │   │   │   └── slash
│   │   │   │   │       ├── index.js
│   │   │   │   │       ├── license
│   │   │   │   │       ├── package.json
│   │   │   │   │       └── readme.md
│   │   │   │   ├── package.json
│   │   │   │   ├── tsconfig.json
│   │   │   │   └── tsconfig.tsbuildinfo
│   │   │   ├── code-frame
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── lib
│   │   │   │   │   ├── index.js
│   │   │   │   │   └── index.js.map
│   │   │   │   └── package.json
│   │   │   ├── compat-data
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── corejs2-built-ins.js
│   │   │   │   ├── corejs3-shipped-proposals.js
│   │   │   │   ├── data
│   │   │   │   │   ├── corejs2-built-ins.json
│   │   │   │   │   ├── corejs3-shipped-proposals.json
│   │   │   │   │   ├── native-modules.json
│   │   │   │   │   ├── overlapping-plugins.json
│   │   │   │   │   ├── plugin-bugfixes.json
│   │   │   │   │   └── plugins.json
│   │   │   │   ├── native-modules.js
│   │   │   │   ├── overlapping-plugins.js
│   │   │   │   ├── package.json
│   │   │   │   ├── plugin-bugfixes.js
│   │   │   │   ├── plugins.js
│   │   │   │   ├── tsconfig.json
│   │   │   │   └── tsconfig.tsbuildinfo
│   │   │   ├── core
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── cjs-proxy.cjs
│   │   │   │   ├── lib
│   │   │   │   │   ├── config
│   │   │   │   │   │   ├── cache-contexts.js
│   │   │   │   │   │   ├── cache-contexts.js.map
│   │   │   │   │   │   ├── caching.js
│   │   │   │   │   │   ├── caching.js.map
│   │   │   │   │   │   ├── config-chain.js
│   │   │   │   │   │   ├── config-chain.js.map
│   │   │   │   │   │   ├── config-descriptors.js
│   │   │   │   │   │   ├── config-descriptors.js.map
│   │   │   │   │   │   ├── files
│   │   │   │   │   │   │   ├── configuration.js
│   │   │   │   │   │   │   ├── configuration.js.map
│   │   │   │   │   │   │   ├── import.cjs
│   │   │   │   │   │   │   ├── import.cjs.map
│   │   │   │   │   │   │   ├── index-browser.js
│   │   │   │   │   │   │   ├── index-browser.js.map
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   │   ├── module-types.js
│   │   │   │   │   │   │   ├── module-types.js.map
│   │   │   │   │   │   │   ├── package.js
│   │   │   │   │   │   │   ├── package.js.map
│   │   │   │   │   │   │   ├── plugins.js
│   │   │   │   │   │   │   ├── plugins.js.map
│   │   │   │   │   │   │   ├── types.js
│   │   │   │   │   │   │   ├── types.js.map
│   │   │   │   │   │   │   ├── utils.js
│   │   │   │   │   │   │   └── utils.js.map
│   │   │   │   │   │   ├── full.js
│   │   │   │   │   │   ├── full.js.map
│   │   │   │   │   │   ├── helpers
│   │   │   │   │   │   │   ├── config-api.js
│   │   │   │   │   │   │   ├── config-api.js.map
│   │   │   │   │   │   │   ├── deep-array.js
│   │   │   │   │   │   │   ├── deep-array.js.map
│   │   │   │   │   │   │   ├── environment.js
│   │   │   │   │   │   │   └── environment.js.map
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   ├── item.js
│   │   │   │   │   │   ├── item.js.map
│   │   │   │   │   │   ├── partial.js
│   │   │   │   │   │   ├── partial.js.map
│   │   │   │   │   │   ├── pattern-to-regex.js
│   │   │   │   │   │   ├── pattern-to-regex.js.map
│   │   │   │   │   │   ├── plugin.js
│   │   │   │   │   │   ├── plugin.js.map
│   │   │   │   │   │   ├── printer.js
│   │   │   │   │   │   ├── printer.js.map
│   │   │   │   │   │   ├── resolve-targets-browser.js
│   │   │   │   │   │   ├── resolve-targets-browser.js.map
│   │   │   │   │   │   ├── resolve-targets.js
│   │   │   │   │   │   ├── resolve-targets.js.map
│   │   │   │   │   │   ├── util.js
│   │   │   │   │   │   ├── util.js.map
│   │   │   │   │   │   └── validation
│   │   │   │   │   │       ├── option-assertions.js
│   │   │   │   │   │       ├── option-assertions.js.map
│   │   │   │   │   │       ├── options.js
│   │   │   │   │   │       ├── options.js.map
│   │   │   │   │   │       ├── plugins.js
│   │   │   │   │   │       ├── plugins.js.map
│   │   │   │   │   │       ├── removed.js
│   │   │   │   │   │       └── removed.js.map
│   │   │   │   │   ├── errors
│   │   │   │   │   │   ├── config-error.js
│   │   │   │   │   │   ├── config-error.js.map
│   │   │   │   │   │   ├── rewrite-stack-trace.js
│   │   │   │   │   │   └── rewrite-stack-trace.js.map
│   │   │   │   │   ├── gensync-utils
│   │   │   │   │   │   ├── async.js
│   │   │   │   │   │   ├── async.js.map
│   │   │   │   │   │   ├── fs.js
│   │   │   │   │   │   ├── fs.js.map
│   │   │   │   │   │   ├── functional.js
│   │   │   │   │   │   └── functional.js.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── parse.js
│   │   │   │   │   ├── parse.js.map
│   │   │   │   │   ├── parser
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   └── util
│   │   │   │   │   │       ├── missing-plugin-helper.js
│   │   │   │   │   │       └── missing-plugin-helper.js.map
│   │   │   │   │   ├── tools
│   │   │   │   │   │   ├── build-external-helpers.js
│   │   │   │   │   │   └── build-external-helpers.js.map
│   │   │   │   │   ├── transform-ast.js
│   │   │   │   │   ├── transform-ast.js.map
│   │   │   │   │   ├── transform-file-browser.js
│   │   │   │   │   ├── transform-file-browser.js.map
│   │   │   │   │   ├── transform-file.js
│   │   │   │   │   ├── transform-file.js.map
│   │   │   │   │   ├── transform.js
│   │   │   │   │   ├── transform.js.map
│   │   │   │   │   ├── transformation
│   │   │   │   │   │   ├── block-hoist-plugin.js
│   │   │   │   │   │   ├── block-hoist-plugin.js.map
│   │   │   │   │   │   ├── file
│   │   │   │   │   │   │   ├── babel-7-helpers.cjs
│   │   │   │   │   │   │   ├── babel-7-helpers.cjs.map
│   │   │   │   │   │   │   ├── file.js
│   │   │   │   │   │   │   ├── file.js.map
│   │   │   │   │   │   │   ├── generate.js
│   │   │   │   │   │   │   ├── generate.js.map
│   │   │   │   │   │   │   ├── merge-map.js
│   │   │   │   │   │   │   └── merge-map.js.map
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   ├── normalize-file.js
│   │   │   │   │   │   ├── normalize-file.js.map
│   │   │   │   │   │   ├── normalize-opts.js
│   │   │   │   │   │   ├── normalize-opts.js.map
│   │   │   │   │   │   ├── plugin-pass.js
│   │   │   │   │   │   ├── plugin-pass.js.map
│   │   │   │   │   │   └── util
│   │   │   │   │   │       ├── clone-deep.js
│   │   │   │   │   │       └── clone-deep.js.map
│   │   │   │   │   └── vendor
│   │   │   │   │       ├── import-meta-resolve.js
│   │   │   │   │       └── import-meta-resolve.js.map
│   │   │   │   ├── node_modules
│   │   │   │   │   ├── debug
│   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   ├── package.json
│   │   │   │   │   │   └── src
│   │   │   │   │   │       ├── browser.js
│   │   │   │   │   │       ├── common.js
│   │   │   │   │   │       ├── index.js
│   │   │   │   │   │       └── node.js
│   │   │   │   │   └── ms
│   │   │   │   │       ├── index.js
│   │   │   │   │       ├── license.md
│   │   │   │   │       ├── package.json
│   │   │   │   │       └── readme.md
│   │   │   │   ├── package.json
│   │   │   │   └── src
│   │   │   │       ├── config
│   │   │   │       │   ├── files
│   │   │   │       │   │   ├── index-browser.ts
│   │   │   │       │   │   └── index.ts
│   │   │   │       │   ├── resolve-targets-browser.ts
│   │   │   │       │   └── resolve-targets.ts
│   │   │   │       ├── transform-file-browser.ts
│   │   │   │       └── transform-file.ts
│   │   │   ├── generator
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── lib
│   │   │   │   │   ├── buffer.js
│   │   │   │   │   ├── buffer.js.map
│   │   │   │   │   ├── generators
│   │   │   │   │   │   ├── base.js
│   │   │   │   │   │   ├── base.js.map
│   │   │   │   │   │   ├── classes.js
│   │   │   │   │   │   ├── classes.js.map
│   │   │   │   │   │   ├── expressions.js
│   │   │   │   │   │   ├── expressions.js.map
│   │   │   │   │   │   ├── flow.js
│   │   │   │   │   │   ├── flow.js.map
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   ├── jsx.js
│   │   │   │   │   │   ├── jsx.js.map
│   │   │   │   │   │   ├── methods.js
│   │   │   │   │   │   ├── methods.js.map
│   │   │   │   │   │   ├── modules.js
│   │   │   │   │   │   ├── modules.js.map
│   │   │   │   │   │   ├── statements.js
│   │   │   │   │   │   ├── statements.js.map
│   │   │   │   │   │   ├── template-literals.js
│   │   │   │   │   │   ├── template-literals.js.map
│   │   │   │   │   │   ├── types.js
│   │   │   │   │   │   ├── types.js.map
│   │   │   │   │   │   ├── typescript.js
│   │   │   │   │   │   └── typescript.js.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── node
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   ├── parentheses.js
│   │   │   │   │   │   ├── parentheses.js.map
│   │   │   │   │   │   ├── whitespace.js
│   │   │   │   │   │   └── whitespace.js.map
│   │   │   │   │   ├── printer.js
│   │   │   │   │   ├── printer.js.map
│   │   │   │   │   ├── source-map.js
│   │   │   │   │   └── source-map.js.map
│   │   │   │   └── package.json
│   │   │   ├── helper-annotate-as-pure
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── lib
│   │   │   │   │   ├── index.js
│   │   │   │   │   └── index.js.map
│   │   │   │   ├── package.json
│   │   │   │   ├── tsconfig.json
│   │   │   │   └── tsconfig.tsbuildinfo
│   │   │   ├── helper-builder-binary-assignment-operator-visitor
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── lib
│   │   │   │   │   ├── explode-assignable-expression.js
│   │   │   │   │   ├── explode-assignable-expression.js.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   └── index.js.map
│   │   │   │   ├── package.json
│   │   │   │   ├── tsconfig.json
│   │   │   │   └── tsconfig.tsbuildinfo
│   │   │   ├── helper-compilation-targets
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── lib
│   │   │   │   │   ├── debug.js
│   │   │   │   │   ├── debug.js.map
│   │   │   │   │   ├── filter-items.js
│   │   │   │   │   ├── filter-items.js.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── options.js
│   │   │   │   │   ├── options.js.map
│   │   │   │   │   ├── pretty.js
│   │   │   │   │   ├── pretty.js.map
│   │   │   │   │   ├── targets.js
│   │   │   │   │   ├── targets.js.map
│   │   │   │   │   ├── utils.js
│   │   │   │   │   └── utils.js.map
│   │   │   │   └── package.json
│   │   │   ├── helper-create-class-features-plugin
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── lib
│   │   │   │   │   ├── decorators-2018-09.js
│   │   │   │   │   ├── decorators-2018-09.js.map
│   │   │   │   │   ├── decorators.js
│   │   │   │   │   ├── decorators.js.map
│   │   │   │   │   ├── features.js
│   │   │   │   │   ├── features.js.map
│   │   │   │   │   ├── fields.js
│   │   │   │   │   ├── fields.js.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── misc.js
│   │   │   │   │   ├── misc.js.map
│   │   │   │   │   ├── typescript.js
│   │   │   │   │   └── typescript.js.map
│   │   │   │   ├── package.json
│   │   │   │   ├── tsconfig.json
│   │   │   │   └── tsconfig.tsbuildinfo
│   │   │   ├── helper-create-regexp-features-plugin
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── lib
│   │   │   │   │   ├── features.js
│   │   │   │   │   ├── features.js.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── util.js
│   │   │   │   │   └── util.js.map
│   │   │   │   ├── package.json
│   │   │   │   ├── tsconfig.json
│   │   │   │   └── tsconfig.tsbuildinfo
│   │   │   ├── helper-define-polyfill-provider
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── esm
│   │   │   │   │   ├── index.browser.mjs
│   │   │   │   │   ├── index.browser.mjs.map
│   │   │   │   │   ├── index.node.mjs
│   │   │   │   │   └── index.node.mjs.map
│   │   │   │   ├── lib
│   │   │   │   │   ├── browser
│   │   │   │   │   │   └── dependencies.js
│   │   │   │   │   ├── debug-utils.js
│   │   │   │   │   ├── define-provider.js
│   │   │   │   │   ├── imports-injector.js
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── meta-resolver.js
│   │   │   │   │   ├── node
│   │   │   │   │   │   └── dependencies.js
│   │   │   │   │   ├── normalize-options.js
│   │   │   │   │   ├── types.js
│   │   │   │   │   ├── utils.js
│   │   │   │   │   └── visitors
│   │   │   │   │       ├── entry.js
│   │   │   │   │       ├── index.js
│   │   │   │   │       └── usage.js
│   │   │   │   ├── node_modules
│   │   │   │   │   ├── debug
│   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   ├── package.json
│   │   │   │   │   │   └── src
│   │   │   │   │   │       ├── browser.js
│   │   │   │   │   │       ├── common.js
│   │   │   │   │   │       ├── index.js
│   │   │   │   │   │       └── node.js
│   │   │   │   │   └── ms
│   │   │   │   │       ├── index.js
│   │   │   │   │       ├── license.md
│   │   │   │   │       ├── package.json
│   │   │   │   │       └── readme.md
│   │   │   │   └── package.json
│   │   │   ├── helper-member-expression-to-functions
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── lib
│   │   │   │   │   ├── index.js
│   │   │   │   │   └── index.js.map
│   │   │   │   ├── package.json
│   │   │   │   ├── tsconfig.json
│   │   │   │   └── tsconfig.tsbuildinfo
│   │   │   ├── helper-module-imports
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── lib
│   │   │   │   │   ├── import-builder.js
│   │   │   │   │   ├── import-builder.js.map
│   │   │   │   │   ├── import-injector.js
│   │   │   │   │   ├── import-injector.js.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── is-module.js
│   │   │   │   │   └── is-module.js.map
│   │   │   │   └── package.json
│   │   │   ├── helper-module-transforms
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── lib
│   │   │   │   │   ├── dynamic-import.js
│   │   │   │   │   ├── dynamic-import.js.map
│   │   │   │   │   ├── get-module-name.js
│   │   │   │   │   ├── get-module-name.js.map
│   │   │   │   │   ├── index.js
